shard_id,shard_file,strategy_count
148,shards/shard_148.jsonl,200
149,shards/shard_149.jsonl,200
150,shards/shard_150.jsonl,200
151,shards/shard_151.jsonl,200
152,shards/shard_152.jsonl,200
153,shards/shard_153.jsonl,200
154,shards/shard_154.jsonl,200
155,shards/shard_155.jsonl,200
156,shards/shard_156.jsonl,200
157,shards/shard_157.jsonl,200
158,shards/shard_158.jsonl,200
159,shards/shard_159.jsonl,200
160,shards/shard_160.jsonl,200
161,shards/shard_161.jsonl,200
162,shards/shard_162.jsonl,200
163,shards/shard_163.jsonl,200
164,shards/shard_164.jsonl,200
165,shards/shard_165.jsonl,200
166,shards/shard_166.jsonl,200
167,shards/shard_167.jsonl,200
168,shards/shard_168.jsonl,200
169,shards/shard_169.jsonl,200
170,shards/shard_170.jsonl,200
171,shards/shard_171.jsonl,200
172,shards/shard_172.jsonl,200
173,shards/shard_173.jsonl,200
174,shards/shard_174.jsonl,200
175,shards/shard_175.jsonl,200
176,shards/shard_176.jsonl,200
177,shards/shard_177.jsonl,200
178,shards/shard_178.jsonl,200
179,shards/shard_179.jsonl,200
180,shards/shard_180.jsonl,200
181,shards/shard_181.jsonl,200
182,shards/shard_182.jsonl,200
183,shards/shard_183.jsonl,200
184,shards/shard_184.jsonl,200
185,shards/shard_185.jsonl,200
186,shards/shard_186.jsonl,200
187,shards/shard_187.jsonl,200
188,shards/shard_188.jsonl,200
189,shards/shard_189.jsonl,200
190,shards/shard_190.jsonl,200
191,shards/shard_191.jsonl,200
192,shards/shard_192.jsonl,200
193,shards/shard_193.jsonl,200
194,shards/shard_194.jsonl,200
195,shards/shard_195.jsonl,200
196,shards/shard_196.jsonl,200
197,shards/shard_197.jsonl,200
198,shards/shard_198.jsonl,200
199,shards/shard_199.jsonl,200
200,shards/shard_200.jsonl,200
201,shards/shard_201.jsonl,200
202,shards/shard_202.jsonl,200
203,shards/shard_203.jsonl,200
204,shards/shard_204.jsonl,200
205,shards/shard_205.jsonl,200
206,shards/shard_206.jsonl,200
207,shards/shard_207.jsonl,200
208,shards/shard_208.jsonl,200
209,shards/shard_209.jsonl,200
210,shards/shard_210.jsonl,200
211,shards/shard_211.jsonl,200
212,shards/shard_212.jsonl,200
213,shards/shard_213.jsonl,200
214,shards/shard_214.jsonl,200
215,shards/shard_215.jsonl,200
216,shards/shard_216.jsonl,200
217,shards/shard_217.jsonl,200
218,shards/shard_218.jsonl,200
219,shards/shard_219.jsonl,200
220,shards/shard_220.jsonl,200
221,shards/shard_221.jsonl,200
222,shards/shard_222.jsonl,200
223,shards/shard_223.jsonl,200
224,shards/shard_224.jsonl,200
225,shards/shard_225.jsonl,200
226,shards/shard_226.jsonl,200
227,shards/shard_227.jsonl,200
228,shards/shard_228.jsonl,200
229,shards/shard_229.jsonl,200
230,shards/shard_230.jsonl,200
231,shards/shard_231.jsonl,200
232,shards/shard_232.jsonl,200
233,shards/shard_233.jsonl,200
234,shards/shard_234.jsonl,200
235,shards/shard_235.jsonl,200
236,shards/shard_236.jsonl,200
237,shards/shard_237.jsonl,200
238,shards/shard_238.jsonl,200
239,shards/shard_239.jsonl,200
240,shards/shard_240.jsonl,200
241,shards/shard_241.jsonl,200
242,shards/shard_242.jsonl,200
243,shards/shard_243.jsonl,200
244,shards/shard_244.jsonl,200
245,shards/shard_245.jsonl,200
246,shards/shard_246.jsonl,200
247,shards/shard_247.jsonl,200
248,shards/shard_248.jsonl,200
249,shards/shard_249.jsonl,200
250,shards/shard_250.jsonl,200
251,shards/shard_251.jsonl,200
252,shards/shard_252.jsonl,200
253,shards/shard_253.jsonl,200
254,shards/shard_254.jsonl,200
255,shards/shard_255.jsonl,200
256,shards/shard_256.jsonl,200
257,shards/shard_257.jsonl,200
258,shards/shard_258.jsonl,200
259,shards/shard_259.jsonl,200
260,shards/shard_260.jsonl,200
261,shards/shard_261.jsonl,200
262,shards/shard_262.jsonl,200
263,shards/shard_263.jsonl,200
264,shards/shard_264.jsonl,200
265,shards/shard_265.jsonl,200
266,shards/shard_266.jsonl,200
267,shards/shard_267.jsonl,200
268,shards/shard_268.jsonl,200
269,shards/shard_269.jsonl,200
270,shards/shard_270.jsonl,200
271,shards/shard_271.jsonl,200
272,shards/shard_272.jsonl,200
273,shards/shard_273.jsonl,200
274,shards/shard_274.jsonl,200
275,shards/shard_275.jsonl,200
276,shards/shard_276.jsonl,200
277,shards/shard_277.jsonl,200
278,shards/shard_278.jsonl,200
279,shards/shard_279.jsonl,200
280,shards/shard_280.jsonl,200
281,shards/shard_281.jsonl,200
282,shards/shard_282.jsonl,200
283,shards/shard_283.jsonl,200
284,shards/shard_284.jsonl,200
285,shards/shard_285.jsonl,200
286,shards/shard_286.jsonl,200
287,shards/shard_287.jsonl,200
288,shards/shard_288.jsonl,200
289,shards/shard_289.jsonl,200
290,shards/shard_290.jsonl,200
291,shards/shard_291.jsonl,200
292,shards/shard_292.jsonl,200
293,shards/shard_293.jsonl,200
294,shards/shard_294.jsonl,200
295,shards/shard_295.jsonl,200
296,shards/shard_296.jsonl,200
297,shards/shard_297.jsonl,200
298,shards/shard_298.jsonl,200
299,shards/shard_299.jsonl,200
300,shards/shard_300.jsonl,200
301,shards/shard_301.jsonl,200
302,shards/shard_302.jsonl,200
303,shards/shard_303.jsonl,200
304,shards/shard_304.jsonl,200
305,shards/shard_305.jsonl,200
306,shards/shard_306.jsonl,200
307,shards/shard_307.jsonl,200
308,shards/shard_308.jsonl,200
309,shards/shard_309.jsonl,200
310,shards/shard_310.jsonl,200
311,shards/shard_311.jsonl,200
312,shards/shard_312.jsonl,200
313,shards/shard_313.jsonl,200
314,shards/shard_314.jsonl,200
315,shards/shard_315.jsonl,200
316,shards/shard_316.jsonl,200
317,shards/shard_317.jsonl,200
318,shards/shard_318.jsonl,200
319,shards/shard_319.jsonl,200
320,shards/shard_320.jsonl,200
321,shards/shard_321.jsonl,200
322,shards/shard_322.jsonl,200
323,shards/shard_323.jsonl,200
324,shards/shard_324.jsonl,200
325,shards/shard_325.jsonl,200
326,shards/shard_326.jsonl,200
327,shards/shard_327.jsonl,200
328,shards/shard_328.jsonl,200
329,shards/shard_329.jsonl,200
330,shards/shard_330.jsonl,200
331,shards/shard_331.jsonl,200
332,shards/shard_332.jsonl,200
333,shards/shard_333.jsonl,200
334,shards/shard_334.jsonl,200
335,shards/shard_335.jsonl,200
336,shards/shard_336.jsonl,200
337,shards/shard_337.jsonl,200
338,shards/shard_338.jsonl,200
339,shards/shard_339.jsonl,200
340,shards/shard_340.jsonl,200
341,shards/shard_341.jsonl,200
342,shards/shard_342.jsonl,200
343,shards/shard_343.jsonl,200
344,shards/shard_344.jsonl,200
345,shards/shard_345.jsonl,200
346,shards/shard_346.jsonl,200
347,shards/shard_347.jsonl,200
348,shards/shard_348.jsonl,200
349,shards/shard_349.jsonl,200
350,shards/shard_350.jsonl,200
351,shards/shard_351.jsonl,200
352,shards/shard_352.jsonl,200
353,shards/shard_353.jsonl,200
354,shards/shard_354.jsonl,200
355,shards/shard_355.jsonl,200
356,shards/shard_356.jsonl,200
357,shards/shard_357.jsonl,200
358,shards/shard_358.jsonl,200
359,shards/shard_359.jsonl,200
